index;period;geometry;AQUILA;TERAMO;CHIETI;PESCARA;POTENZA;MATERA;COSENZA;CATANZARO;R.CALABRIA;CROTONE;V.VALENTIA;CASERTA;BENEVENTO;NAPOLI;AVELLINO;SALERNO;PIACENZA;PARMA;R.EMILIA;MODENA;BOLOGNA;FERRARA;RAVENNA;F.CESENA;RIMINI;UDINE;GORIZIA;TRIESTE;PORDENONE;VITERBO;RIETI;ROMA;LATINA;FROSINONE;IMPERIA;SAVONA;GENOVA;LA SPEZIA;VARESE;COMO;SONDRIO;MILANO;BERGAMO;BRESCIA;PAVIA;CREMONA;MANTOVA;LECCO;LODI;P.URBINO;ANCONA;MACERATA;A.PICENO;CAMPOBASSO;ISERNIA;TORINO;VERCELLI;NOVARA;CUNEO;ASTI;ALESSANDRIA;BIELLA;V.C.OSSOLA;FOGGIA;BARI;TARANTO;BRINDISI;LECCE;SASSARI;NUORO;CAGLIARI;ORISTANO;TRAPANI;PALERMO;MESSINA;AGRIGENTO;CALTANISSETTA;ENNA;CATANIA;RAGUSA;SIRACUSA;MASSA;LUCCA;PISTOIA;FIRENZE;LIVORNO;PISA;AREZZO;SIENA;GROSSETO;PRATO;BOLZANO;TRENTO;PERUGIA;TERNI;AOSTA;VERONA;VICENZA;BELLUNO;TREVISO;VENEZIA;PADOVA;ROVIGO
11;1991-2005;MULTI-FAMILY;652;1057;1160;928;933;634;1920;692;907;320;353;2458;525;4171;1219;2179;973;1969;3317;3370;3856;1597;1889;1795;1827;1900;655;229;1269;975;369;9674;1199;471;296;355;268;465;3118;2304;513;10373;5584;5746;1830;1410;1869;1307;1297;1766;1901;1093;1486;557;151;4578;274;1105;1406;385;642;223;278;1726;4363;1176;570;1226;1690;472;2252;269;885;1622;1751;871;608;394;2835;884;1046;444;950;746;2092;771;1604;1391;1012;682;632;1893;2116;2150;558;385;3909;3883;720;4952;3386;4674;860
12;1991-2005;APARTMENT-BLOCK;53;68;208;106;65;109;183;45;88;35;9;300;39;724;63;239;81;216;229;292;837;107;160;162;89;134;57;15;131;88;49;2579;331;48;47;83;111;56;407;216;35;3764;690;452;152;116;78;148;144;138;144;83;81;127;12;1521;19;135;189;37;99;30;32;315;1101;325;149;121;216;17;187;12;119;441;178;96;44;31;302;73;116;27;88;56;391;106;93;112;129;161;208;183;243;239;125;16;418;329;29;369;405;358;30
13;2006-2011;SINGLE-FAMILY;1596;624;985;988;1110;353;1737;1072;1259;540;555;1635;804;1799;1236;2132;765;900;1261;960;1064;1297;821;572;672;2654;723;481;2002;1054;449;4748;877;1163;463;622;564;438;3216;1470;931;5178;2311;2550;3088;1624;1322;995;725;644;668;674;668;585;219;4589;551;1782;3171;789;1422;486;666;512;1594;1020;937;3566;2870;1239;4814;1369;1209;1673;1313;693;593;455;2195;1002;720;497;2625;236;644;376;846;988;218;417;196;3423;1544;3476;665;486;2662;2722;795;3302;2082;3227;1216
14;2006-2011;DOUBLE-FAMILY;319;268;340;311;319;192;568;300;309;109;131;573;211;562;333;730;334;394;703;523;768;413;410;354;374;598;149;86;356;324;110;2537;253;298;113;164;140;211;901;486;237;1467;1190;1179;733;480;592;303;237;306;358;265;224;157;27;1245;128;441;612;121;230;57;112;243;598;315;193;385;600;226;883;152;337;470;419;190;145;97;811;384;356;122;462;112;336;147;534;457;165;187;164;825;676;907;194;169;991;1073;216;1281;1286;1677;366
15;2006-2011;MULTI-FAMILY;269;294;455;387;142;198;456;178;162;76;51;647;105;784;192;426;369;826;1071;1195;1279;514;649;642;735;698;180;103;444;256;101;2642;407;153;73;113;108;162;1193;875;168;3966;2013;1733;887;528;699;555;448;653;691;426;507;122;38;1602;66;311;538;132;178;64;70;367;1218;355;152;305;528;113;593;62;162;250;357;148;83;62;571;176;195;103;317;186;676;269;654;467;286;297;166;701;762;775;242;110;1386;1107;219;1331;1253;1446;206
16;2006-2011;APARTMENT-BLOCK;150;35;71;41;19;21;65;5;22;16;12;109;5;111;11;37;20;67;61;128;272;28;52;61;52;47;19;11;26;35;6;728;66;17;5;35;35;18;161;62;14;1424;168;134;81;49;41;77;66;47;48;29;33;32;4;446;2;43;47;29;35;6;9;63;218;57;29;37;75;6;55;2;27;35;46;13;10;4;51;14;23;8;16;13;162;71;21;39;42;56;55;114;67;63;40;7;119;69;8;100;138;75;13
17;NZEB;SINGLE-FAMILY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;NZEB;DOUBLE-FAMILY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;NZEB;MULTI-FAMILY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;NZEB;APARTMENT-BLOCK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
